time_s,volts,Force_newtons,,,correction factor,0.0081
7188.48,-0.00034,-0.041975309,,,,
7188.49,-0.000281,-0.034691358,,,,
7188.5,-0.000291,-0.035925926,,,,
7188.51,-0.000223,-0.027530864,,,,
7188.52,-0.000193,-0.02382716,,,,
7188.53,-0.000193,-0.02382716,,,,
7188.54,-0.000223,-0.027530864,,,,
7188.55,-0.000213,-0.026296296,,,,
7188.56,-0.000154,-0.019012346,,,,
7188.57,-0.000086,-0.010617284,,,,
7188.58,-0.000057,-0.007037037,,,,
7188.59,0.000012,0.001481481,,,,
7188.6,0.00008,0.009876543,,,,
7188.61,0.000119,0.014691358,,,,
7188.62,0.000197,0.024320988,,,,
7188.63,0.000324,0.04,,,,
7188.64,0.000402,0.04962963,,,,
7188.65,0.00048,0.059259259,,,,
7188.66,0.000568,0.070123457,,,,
7188.67,0.000646,0.079753086,,,,
7188.68,0.000764,0.094320988,,,,
7188.69,0.00091,0.112345679,,,,
7188.7,0.000998,0.123209877,,,,
7188.71,0.001115,0.137654321,,,,
7188.72,0.001223,0.150987654,,,,
7188.73,0.00132,0.162962963,,,,
7188.74,0.001467,0.181111111,,,,
7188.75,0.001594,0.196790123,,,,
7188.76,0.00174,0.214814815,,,,
7188.77,0.001877,0.231728395,,,,
7188.78,0.002004,0.247407407,,,,
7188.79,0.00217,0.267901235,,,,
7188.8,0.002355,0.290740741,,,,
7188.81,0.002492,0.307654321,,,,
7188.82,0.002658,0.328148148,,,,
7188.83,0.002717,0.335432099,,,,
7188.84,0.002785,0.34382716,,,,
7188.85,0.002775,0.342592593,,,,
7188.86,0.002805,0.346296296,,,,
7188.87,0.002824,0.348641975,,,,
7188.88,0.002775,0.342592593,,,,
7188.89,0.002687,0.331728395,,,,
7188.9,0.00259,0.319753086,,,,
7188.91,0.002551,0.314938272,,,,
7188.92,0.002492,0.307654321,,,,
7188.93,0.002404,0.296790123,,,,
7188.94,0.002404,0.296790123,,,,
7188.95,0.002258,0.278765432,,,,
7188.96,0.00215,0.265432099,,,,
7188.97,0.002043,0.252222222,,,,
7188.98,0.001906,0.235308642,,,,
7188.99,0.00176,0.217283951,,,,
7189,0.001525,0.188271605,,,,
7189.01,0.001281,0.158148148,,,,
7189.02,0.000959,0.118395062,,,,
7189.03,0.000627,0.077407407,,,,
7189.04,0.000334,0.041234568,,,,
7189.05,0.00007,0.008641975,,,,
7189.06,-0.000223,-0.027530864,,,,
7189.07,-0.000467,-0.057654321,,,,
7189.08,-0.00073,-0.090123457,,,,
7189.09,-0.000857,-0.105802469,,,,
7189.1,-0.000936,-0.115555556,,,,
7189.11,-0.000975,-0.12037037,,,,
7189.12,-0.000936,-0.115555556,,,,
7189.13,-0.000994,-0.122716049,,,,
7189.14,-0.001014,-0.125185185,,,,
7189.15,-0.000936,-0.115555556,,,,
7189.16,-0.000916,-0.11308642,,,,
7189.17,-0.000916,-0.11308642,,,,
7189.18,-0.000945,-0.116666667,,,,
7189.19,-0.000975,-0.12037037,,,,
7189.2,-0.001004,-0.123950617,,,,
7189.21,-0.001053,-0.13,,,,
7189.22,-0.001033,-0.127530864,,,,
7189.23,-0.001063,-0.131234568,,,,
7189.24,-0.001053,-0.13,,,,
7189.25,-0.001102,-0.136049383,,,,
7189.26,-0.001072,-0.132345679,,,,
7189.27,-0.001023,-0.126296296,,,,
7189.28,-0.001023,-0.126296296,,,,
7189.29,-0.001004,-0.123950617,,,,
7189.3,-0.001023,-0.126296296,,,,
7189.31,-0.001033,-0.127530864,,,,
7189.32,-0.001033,-0.127530864,,,,
7189.33,-0.001014,-0.125185185,,,,
7189.34,-0.000975,-0.12037037,,,,
7189.35,-0.000994,-0.122716049,,,,
7189.36,-0.000936,-0.115555556,,,,
7189.37,-0.000945,-0.116666667,,,,
7189.38,-0.000926,-0.114320988,,,,
7189.39,-0.000867,-0.107037037,,,,
7189.4,-0.000818,-0.100987654,,,,
7189.41,-0.00076,-0.09382716,,,,
7189.42,-0.00074,-0.091358025,,,,
7189.43,-0.000711,-0.087777778,,,,
7189.44,-0.000584,-0.072098765,,,,
7189.45,-0.000516,-0.063703704,,,,
7189.46,-0.000428,-0.052839506,,,,
7189.47,-0.000369,-0.045555556,,,,
7189.48,-0.000389,-0.048024691,,,,
7189.49,-0.00033,-0.040740741,,,,
7189.5,-0.000311,-0.038395062,,,,
7189.51,-0.000272,-0.033580247,,,,
7189.52,-0.000203,-0.025061728,,,,
7189.53,-0.000223,-0.027530864,,,,
7189.54,-0.000242,-0.029876543,,,,
7189.55,-0.000232,-0.028641975,,,,
7189.56,-0.000242,-0.029876543,,,,
7189.57,-0.000174,-0.021481481,,,,
7189.58,-0.000154,-0.019012346,,,,
7189.59,-0.000115,-0.014197531,,,,
7189.6,-0.000037,-0.004567901,,,,
7189.61,-0.000008,-0.000987654,,,,
7189.62,0.00009,0.011111111,,,,
7189.63,0.000129,0.015925926,,,,
7189.64,0.000256,0.031604938,,,,
7189.65,0.000344,0.042469136,,,,
7189.66,0.000353,0.043580247,,,,
7189.67,0.00049,0.060493827,,,,
7189.68,0.000559,0.069012346,,,,
7189.69,0.000695,0.085802469,,,,
7189.7,0.000793,0.097901235,,,,
7189.71,0.00091,0.112345679,,,,
7189.72,0.001037,0.128024691,,,,
7189.73,0.001145,0.141358025,,,,
7189.74,0.001291,0.159382716,,,,
7189.75,0.001437,0.177407407,,,,
7189.76,0.001613,0.199135802,,,,
7189.77,0.001789,0.220864198,,,,
7189.78,0.001955,0.241358025,,,,
7189.79,0.00217,0.267901235,,,,
7189.8,0.002316,0.285925926,,,,
7189.81,0.002541,0.313703704,,,,
7189.82,0.002707,0.334197531,,,,
7189.83,0.002883,0.355925926,,,,
7189.84,0.002932,0.361975309,,,,
7189.85,0.002971,0.366790123,,,,
7189.86,0.003059,0.377654321,,,,
7189.87,0.003068,0.378765432,,,,
7189.88,0.003029,0.373950617,,,,
7189.89,0.002951,0.364320988,,,,
7189.9,0.002853,0.352222222,,,,
7189.91,0.002727,0.336666667,,,,
7189.92,0.002668,0.329382716,,,,
7189.93,0.00258,0.318518519,,,,
7189.94,0.002502,0.308888889,,,,
7189.95,0.002385,0.294444444,,,,
7189.96,0.002238,0.276296296,,,,
7189.97,0.002102,0.259506173,,,,
7189.98,0.001945,0.240123457,,,,
7189.99,0.001779,0.21962963,,,,
7190,0.001545,0.190740741,,,,
7190.01,0.001291,0.159382716,,,,
7190.02,0.001018,0.125679012,,,,
7190.03,0.000637,0.078641975,,,,
7190.04,0.000324,0.04,,,,
7190.05,0.000061,0.007530864,,,,
7190.06,-0.000184,-0.022716049,,,,
7190.07,-0.000457,-0.056419753,,,,
7190.08,-0.000682,-0.084197531,,,,
7190.09,-0.000887,-0.109506173,,,,
7190.1,-0.000975,-0.12037037,,,,
7190.11,-0.001053,-0.13,,,,
7190.12,-0.001043,-0.128765432,,,,
7190.13,-0.001053,-0.13,,,,
7190.14,-0.001053,-0.13,,,,
7190.15,-0.001063,-0.131234568,,,,
7190.16,-0.001072,-0.132345679,,,,
7190.17,-0.000975,-0.12037037,,,,
7190.18,-0.001014,-0.125185185,,,,
7190.19,-0.001023,-0.126296296,,,,
7190.2,-0.001082,-0.133580247,,,,
7190.21,-0.001102,-0.136049383,,,,
7190.22,-0.001092,-0.134814815,,,,
7190.23,-0.001131,-0.13962963,,,,
7190.24,-0.001082,-0.133580247,,,,
7190.25,-0.001121,-0.138395062,,,,
7190.26,-0.001131,-0.13962963,,,,
7190.27,-0.001111,-0.137160494,,,,
7190.28,-0.001102,-0.136049383,,,,
7190.29,-0.001053,-0.13,,,,
7190.3,-0.001092,-0.134814815,,,,
7190.31,-0.001043,-0.128765432,,,,
7190.32,-0.001043,-0.128765432,,,,
7190.33,-0.001053,-0.13,,,,
7190.34,-0.000994,-0.122716049,,,,
7190.35,-0.000975,-0.12037037,,,,
7190.36,-0.000955,-0.117901235,,,,
7190.37,-0.000975,-0.12037037,,,,
7190.38,-0.000936,-0.115555556,,,,
7190.39,-0.000848,-0.104691358,,,,
7190.4,-0.000799,-0.098641975,,,,
7190.41,-0.00073,-0.090123457,,,,
7190.42,-0.000672,-0.082962963,,,,
7190.43,-0.000623,-0.07691358,,,,
7190.44,-0.000564,-0.06962963,,,,
7190.45,-0.000486,-0.06,,,,
7190.46,-0.000379,-0.046790123,,,,
7190.47,-0.00035,-0.043209877,,,,
7190.48,-0.000301,-0.037160494,,,,
7190.49,-0.000291,-0.035925926,,,,
7190.5,-0.000281,-0.034691358,,,,
7190.51,-0.000242,-0.029876543,,,,
7190.52,-0.000252,-0.031111111,,,,
7190.53,-0.000272,-0.033580247,,,,
7190.54,-0.000262,-0.032345679,,,,
7190.55,-0.000252,-0.031111111,,,,
7190.56,-0.000242,-0.029876543,,,,
7190.57,-0.000193,-0.02382716,,,,
7190.58,-0.000213,-0.026296296,,,,
7190.59,-0.000135,-0.016666667,,,,
7190.6,-0.000037,-0.004567901,,,,
7190.61,-0.000086,-0.010617284,,,,
7190.62,-0.000018,-0.002222222,,,,
7190.63,0.000012,0.001481481,,,,
7190.64,0.00007,0.008641975,,,,
7190.65,0.000119,0.014691358,,,,
7190.66,0.000178,0.021975309,,,,
7190.67,0.000246,0.03037037,,,,
7190.68,0.000324,0.04,,,,
7190.69,0.000412,0.050864198,,,,
7190.7,0.00049,0.060493827,,,,
7190.71,0.000539,0.06654321,,,,
7190.72,0.000715,0.088271605,,,,
7190.73,0.000803,0.099135802,,,,
7190.74,0.000969,0.11962963,,,,
7190.75,0.001115,0.137654321,,,,
7190.76,0.001291,0.159382716,,,,
7190.77,0.001437,0.177407407,,,,
7190.78,0.001603,0.197901235,,,,
7190.79,0.001838,0.22691358,,,,
7190.8,0.002043,0.252222222,,,,
7190.81,0.002307,0.284814815,,,,
7190.82,0.002541,0.313703704,,,,
7190.83,0.002736,0.337777778,,,,
7190.84,0.002912,0.359506173,,,,
7190.85,0.003078,0.38,,,,
7190.86,0.003195,0.394444444,,,,
7190.87,0.003254,0.401728395,,,,
7190.88,0.003244,0.400493827,,,,
7190.89,0.003244,0.400493827,,,,
7190.9,0.003137,0.387283951,,,,
7190.91,0.003059,0.377654321,,,,
7190.92,0.002951,0.364320988,,,,
7190.93,0.002824,0.348641975,,,,
7190.94,0.002697,0.332962963,,,,
7190.95,0.002561,0.31617284,,,,
7190.96,0.002443,0.301604938,,,,
7190.97,0.002307,0.284814815,,,,
7190.98,0.002121,0.261851852,,,,
7190.99,0.001955,0.241358025,,,,
7191,0.001838,0.22691358,,,,
7191.01,0.001555,0.191975309,,,,
7191.02,0.001281,0.158148148,,,,
7191.03,0.000978,0.120740741,,,,
7191.04,0.000695,0.085802469,,,,
7191.05,0.000432,0.053333333,,,,
7191.06,0.000129,0.015925926,,,,
7191.07,-0.000164,-0.020246914,,,,
7191.08,-0.000438,-0.054074074,,,,
7191.09,-0.000691,-0.085308642,,,,
7191.1,-0.000887,-0.109506173,,,,
7191.11,-0.001014,-0.125185185,,,,
7191.12,-0.001053,-0.13,,,,
7191.13,-0.001082,-0.133580247,,,,
7191.14,-0.001082,-0.133580247,,,,
7191.15,-0.001092,-0.134814815,,,,
7191.16,-0.001102,-0.136049383,,,,
7191.17,-0.001043,-0.128765432,,,,
7191.18,-0.001023,-0.126296296,,,,
7191.19,-0.001004,-0.123950617,,,,
7191.2,-0.001033,-0.127530864,,,,
7191.21,-0.001102,-0.136049383,,,,
7191.22,-0.001141,-0.140864198,,,,
7191.23,-0.001141,-0.140864198,,,,
7191.24,-0.001141,-0.140864198,,,,
7191.25,-0.00118,-0.145679012,,,,
7191.26,-0.00118,-0.145679012,,,,
7191.27,-0.00117,-0.144444444,,,,
7191.28,-0.00115,-0.141975309,,,,
7191.29,-0.001121,-0.138395062,,,,
7191.3,-0.001102,-0.136049383,,,,
7191.31,-0.001092,-0.134814815,,,,
7191.32,-0.001082,-0.133580247,,,,
7191.33,-0.001121,-0.138395062,,,,
7191.34,-0.001072,-0.132345679,,,,
7191.35,-0.001072,-0.132345679,,,,
7191.36,-0.001092,-0.134814815,,,,
7191.37,-0.001063,-0.131234568,,,,
7191.38,-0.001063,-0.131234568,,,,
7191.39,-0.001004,-0.123950617,,,,
7191.4,-0.000936,-0.115555556,,,,
7191.41,-0.000887,-0.109506173,,,,
7191.42,-0.000799,-0.098641975,,,,
7191.43,-0.000799,-0.098641975,,,,
7191.44,-0.000682,-0.084197531,,,,
7191.45,-0.000604,-0.074567901,,,,
7191.46,-0.000535,-0.066049383,,,,
7191.47,-0.000467,-0.057654321,,,,
7191.48,-0.000428,-0.052839506,,,,
7191.49,-0.000369,-0.045555556,,,,
7191.5,-0.00032,-0.039506173,,,,
7191.51,-0.000252,-0.031111111,,,,
7191.52,-0.000252,-0.031111111,,,,
7191.53,-0.000213,-0.026296296,,,,
7191.54,-0.000213,-0.026296296,,,,
7191.55,-0.000223,-0.027530864,,,,
7191.56,-0.000184,-0.022716049,,,,
7191.57,-0.000154,-0.019012346,,,,
7191.58,-0.000135,-0.016666667,,,,
7191.59,-0.000115,-0.014197531,,,,
7191.6,-0.000047,-0.005802469,,,,
7191.61,-0.000027,-0.003333333,,,,
7191.62,0.000041,0.005061728,,,,
7191.63,0.00009,0.011111111,,,,
7191.64,0.000178,0.021975309,,,,
7191.65,0.000246,0.03037037,,,,
7191.66,0.000295,0.036419753,,,,
7191.67,0.000373,0.046049383,,,,
7191.68,0.000441,0.054444444,,,,
7191.69,0.000539,0.06654321,,,,
7191.7,0.000646,0.079753086,,,,
7191.71,0.000734,0.090617284,,,,
7191.72,0.000842,0.103950617,,,,
7191.73,0.000891,0.11,,,,
7191.74,0.001037,0.128024691,,,,
7191.75,0.001135,0.140123457,,,,
7191.76,0.001271,0.15691358,,,,
7191.77,0.001467,0.181111111,,,,
7191.78,0.001594,0.196790123,,,,
7191.79,0.00175,0.216049383,,,,
7191.8,0.001916,0.23654321,,,,
7191.81,0.002102,0.259506173,,,,
7191.82,0.002365,0.291975309,,,,
7191.83,0.002531,0.312469136,,,,
7191.84,0.002707,0.334197531,,,,
7191.85,0.002805,0.346296296,,,,
7191.86,0.002902,0.358271605,,,,
7191.87,0.003,0.37037037,,,,
7191.88,0.003039,0.375185185,,,,
7191.89,0.003039,0.375185185,,,,
7191.9,0.002951,0.364320988,,,,
7191.91,0.002902,0.358271605,,,,
7191.92,0.002834,0.349876543,,,,
7191.93,0.002736,0.337777778,,,,
7191.94,0.002687,0.331728395,,,,
7191.95,0.002541,0.313703704,,,,
7191.96,0.002424,0.299259259,,,,
7191.97,0.002268,0.28,,,,
7191.98,0.00215,0.265432099,,,,
7191.99,0.002033,0.250987654,,,,
7192,0.001857,0.229259259,,,,
7192.01,0.001662,0.205185185,,,,
7192.02,0.001408,0.17382716,,,,
7192.03,0.001125,0.138888889,,,,
7192.04,0.000861,0.106296296,,,,
7192.05,0.000598,0.07382716,,,,
7192.06,0.000353,0.043580247,,,,
7192.07,0.000031,0.00382716,,,,
7192.08,-0.000252,-0.031111111,,,,
7192.09,-0.000477,-0.058888889,,,,
7192.1,-0.000643,-0.079382716,,,,
7192.11,-0.000799,-0.098641975,,,,
7192.12,-0.000838,-0.10345679,,,,
7192.13,-0.000897,-0.110740741,,,,
7192.14,-0.000877,-0.108271605,,,,
7192.15,-0.000906,-0.111851852,,,,
7192.16,-0.000887,-0.109506173,,,,
7192.17,-0.000848,-0.104691358,,,,
7192.18,-0.000848,-0.104691358,,,,
7192.19,-0.000857,-0.105802469,,,,
7192.2,-0.000887,-0.109506173,,,,
7192.21,-0.000955,-0.117901235,,,,
7192.22,-0.000965,-0.119135802,,,,
7192.23,-0.001014,-0.125185185,,,,
7192.24,-0.001033,-0.127530864,,,,
7192.25,-0.001092,-0.134814815,,,,
7192.26,-0.001092,-0.134814815,,,,
7192.27,-0.001092,-0.134814815,,,,
7192.28,-0.001092,-0.134814815,,,,
7192.29,-0.001092,-0.134814815,,,,
7192.3,-0.001072,-0.132345679,,,,
7192.31,-0.001072,-0.132345679,,,,
7192.32,-0.001063,-0.131234568,,,,
7192.33,-0.001053,-0.13,,,,
7192.34,-0.000994,-0.122716049,,,,
7192.35,-0.000984,-0.121481481,,,,
7192.36,-0.000984,-0.121481481,,,,
7192.37,-0.001004,-0.123950617,,,,
7192.38,-0.000965,-0.119135802,,,,
7192.39,-0.000945,-0.116666667,,,,
7192.4,-0.000906,-0.111851852,,,,
7192.41,-0.000848,-0.104691358,,,,
7192.42,-0.000809,-0.099876543,,,,
7192.43,-0.000779,-0.09617284,,,,
7192.44,-0.000682,-0.084197531,,,,
7192.45,-0.000574,-0.070864198,,,,
7192.46,-0.000564,-0.06962963,,,,
7192.47,-0.000516,-0.063703704,,,,
7192.48,-0.000477,-0.058888889,,,,
7192.49,-0.000408,-0.05037037,,,,
7192.5,-0.000359,-0.044320988,,,,
7192.51,-0.000291,-0.035925926,,,,
7192.52,-0.000311,-0.038395062,,,,
7192.53,-0.000291,-0.035925926,,,,
7192.54,-0.000301,-0.037160494,,,,
7192.55,-0.000242,-0.029876543,,,,
7192.56,-0.000213,-0.026296296,,,,
7192.57,-0.000174,-0.021481481,,,,
7192.58,-0.000213,-0.026296296,,,,
7192.59,-0.000203,-0.025061728,,,,
7192.6,-0.000174,-0.021481481,,,,
7192.61,-0.000154,-0.019012346,,,,
7192.62,-0.000037,-0.004567901,,,,
7192.63,-0.000008,-0.000987654,,,,
7192.64,0.000061,0.007530864,,,,
7192.65,0.000119,0.014691358,,,,
7192.66,0.000187,0.02308642,,,,
7192.67,0.000246,0.03037037,,,,
7192.68,0.000373,0.046049383,,,,
7192.69,0.00049,0.060493827,,,,
7192.7,0.000588,0.072592593,,,,
7192.71,0.000627,0.077407407,,,,
7192.72,0.000744,0.091851852,,,,
7192.73,0.0009,0.111111111,,,,
7192.74,0.001076,0.132839506,,,,
7192.75,0.001184,0.14617284,,,,
7192.76,0.001291,0.159382716,,,,
7192.77,0.001408,0.17382716,,,,
7192.78,0.001555,0.191975309,,,,
7192.79,0.00177,0.218518519,,,,
7192.8,0.001975,0.24382716,,,,
7192.81,0.002131,0.26308642,,,,
7192.82,0.002277,0.281111111,,,,
7192.83,0.002434,0.300493827,,,,
7192.84,0.00257,0.317283951,,,,
7192.85,0.002736,0.337777778,,,,
7192.86,0.002824,0.348641975,,,,
7192.87,0.002805,0.346296296,,,,
7192.88,0.002844,0.351111111,,,,
7192.89,0.002775,0.342592593,,,,
7192.9,0.002805,0.346296296,,,,
7192.91,0.002727,0.336666667,,,,
7192.92,0.002697,0.332962963,,,,
7192.93,0.00258,0.318518519,,,,
7192.94,0.002541,0.313703704,,,,
7192.95,0.002473,0.305308642,,,,
7192.96,0.002355,0.290740741,,,,
7192.97,0.002375,0.293209877,,,,
7192.98,0.002209,0.272716049,,,,
7192.99,0.002131,0.26308642,,,,
7193,0.001916,0.23654321,,,,
7193.01,0.001721,0.212469136,,,,
7193.02,0.001506,0.185925926,,,,
7193.03,0.001252,0.154567901,,,,
7193.04,0.000988,0.121975309,,,,
7193.05,0.000676,0.08345679,,,,
7193.06,0.000363,0.044814815,,,,
7193.07,0.000041,0.005061728,,,,
7193.08,-0.000193,-0.02382716,,,,
7193.09,-0.000408,-0.05037037,,,,
7193.1,-0.000584,-0.072098765,,,,
7193.11,-0.00073,-0.090123457,,,,
7193.12,-0.000848,-0.104691358,,,,
7193.13,-0.000897,-0.110740741,,,,
7193.14,-0.000936,-0.115555556,,,,
7193.15,-0.000906,-0.111851852,,,,
7193.16,-0.000906,-0.111851852,,,,
7193.17,-0.000877,-0.108271605,,,,
7193.18,-0.000887,-0.109506173,,,,
7193.19,-0.000906,-0.111851852,,,,
7193.2,-0.000936,-0.115555556,,,,
7193.21,-0.000945,-0.116666667,,,,
7193.22,-0.000955,-0.117901235,,,,
7193.23,-0.001014,-0.125185185,,,,
7193.24,-0.001043,-0.128765432,,,,
7193.25,-0.001092,-0.134814815,,,,
7193.26,-0.001092,-0.134814815,,,,
7193.27,-0.001072,-0.132345679,,,,
7193.28,-0.001082,-0.133580247,,,,
7193.29,-0.001053,-0.13,,,,
7193.3,-0.001082,-0.133580247,,,,
7193.31,-0.001102,-0.136049383,,,,
7193.32,-0.001082,-0.133580247,,,,
7193.33,-0.001082,-0.133580247,,,,
7193.34,-0.001053,-0.13,,,,
7193.35,-0.001043,-0.128765432,,,,
7193.36,-0.001072,-0.132345679,,,,
7193.37,-0.001063,-0.131234568,,,,
7193.38,-0.001063,-0.131234568,,,,
7193.39,-0.001014,-0.125185185,,,,
7193.4,-0.000936,-0.115555556,,,,
7193.41,-0.000936,-0.115555556,,,,
7193.42,-0.000926,-0.114320988,,,,
7193.43,-0.000906,-0.111851852,,,,
7193.44,-0.000857,-0.105802469,,,,
7193.45,-0.000779,-0.09617284,,,,
7193.46,-0.000721,-0.089012346,,,,
7193.47,-0.000711,-0.087777778,,,,
7193.48,-0.000662,-0.081728395,,,,
7193.49,-0.000604,-0.074567901,,,,
7193.5,-0.000525,-0.064814815,,,,
7193.51,-0.000418,-0.051604938,,,,
7193.52,-0.00033,-0.040740741,,,,
7193.53,-0.00033,-0.040740741,,,,
7193.54,-0.000291,-0.035925926,,,,
7193.55,-0.000242,-0.029876543,,,,
7193.56,-0.000145,-0.017901235,,,,
7193.57,-0.000037,-0.004567901,,,,
7193.58,-0.000018,-0.002222222,,,,
7193.59,0.000002,0.000246914,,,,
7193.6,0.000021,0.002592593,,,,
7193.61,0.00009,0.011111111,,,,
7193.62,0.000158,0.019506173,,,,
7193.63,0.000217,0.026790123,,,,
7193.64,0.000275,0.033950617,,,,
7193.65,0.000334,0.041234568,,,,
7193.66,0.000383,0.047283951,,,,
7193.67,0.000451,0.055679012,,,,
7193.68,0.000568,0.070123457,,,,
7193.69,0.000666,0.082222222,,,,
7193.7,0.000715,0.088271605,,,,
7193.71,0.000803,0.099135802,,,,
7193.72,0.000871,0.107530864,,,,
7193.73,0.000978,0.120740741,,,,
7193.74,0.001115,0.137654321,,,,
7193.75,0.001232,0.152098765,,,,
7193.76,0.001311,0.161851852,,,,
7193.77,0.001389,0.171481481,,,,
7193.78,0.001477,0.182345679,,,,
7193.79,0.001662,0.205185185,,,,
7193.8,0.001799,0.222098765,,,,
7193.81,0.001984,0.244938272,,,,
7193.82,0.002082,0.257037037,,,,
7193.83,0.002199,0.271481481,,,,
7193.84,0.002346,0.28962963,,,,
7193.85,0.002531,0.312469136,,,,
7193.86,0.002629,0.324567901,,,,
7193.87,0.002717,0.335432099,,,,
7193.88,0.002736,0.337777778,,,,
7193.89,0.002746,0.339012346,,,,
7193.9,0.002775,0.342592593,,,,
7193.91,0.002756,0.340246914,,,,
7193.92,0.002668,0.329382716,,,,
7193.93,0.00259,0.319753086,,,,
7193.94,0.002502,0.308888889,,,,
7193.95,0.002395,0.295679012,,,,
7193.96,0.002336,0.288395062,,,,
7193.97,0.002258,0.278765432,,,,
7193.98,0.00215,0.265432099,,,,
7193.99,0.002004,0.247407407,,,,
7194,0.001818,0.224444444,,,,
7194.01,0.001682,0.207654321,,,,
7194.02,0.001516,0.187160494,,,,
7194.03,0.001242,0.153333333,,,,
7194.04,0.001027,0.126790123,,,,
7194.05,0.000705,0.087037037,,,,
7194.06,0.000441,0.054444444,,,,
7194.07,0.000168,0.020740741,,,,
7194.08,-0.000105,-0.012962963,,,,
7194.09,-0.00032,-0.039506173,,,,
7194.1,-0.000506,-0.062469136,,,,
7194.11,-0.000682,-0.084197531,,,,
7194.12,-0.000838,-0.10345679,,,,
7194.13,-0.000877,-0.108271605,,,,
7194.14,-0.000857,-0.105802469,,,,
7194.15,-0.000848,-0.104691358,,,,
7194.16,-0.000857,-0.105802469,,,,
7194.17,-0.000848,-0.104691358,,,,
7194.18,-0.000857,-0.105802469,,,,
7194.19,-0.000857,-0.105802469,,,,
7194.2,-0.000857,-0.105802469,,,,
7194.21,-0.000887,-0.109506173,,,,
7194.22,-0.000916,-0.11308642,,,,
7194.23,-0.000926,-0.114320988,,,,
7194.24,-0.000984,-0.121481481,,,,
7194.25,-0.000994,-0.122716049,,,,
7194.26,-0.001033,-0.127530864,,,,
7194.27,-0.001023,-0.126296296,,,,
7194.28,-0.001043,-0.128765432,,,,
7194.29,-0.001023,-0.126296296,,,,
7194.3,-0.001023,-0.126296296,,,,
7194.31,-0.001004,-0.123950617,,,,
7194.32,-0.001043,-0.128765432,,,,
7194.33,-0.001004,-0.123950617,,,,
7194.34,-0.000965,-0.119135802,,,,
7194.35,-0.000975,-0.12037037,,,,
7194.36,-0.001004,-0.123950617,,,,
7194.37,-0.000984,-0.121481481,,,,
7194.38,-0.000975,-0.12037037,,,,
7194.39,-0.000936,-0.115555556,,,,
7194.4,-0.000926,-0.114320988,,,,
7194.41,-0.000926,-0.114320988,,,,
7194.42,-0.000926,-0.114320988,,,,
7194.43,-0.000887,-0.109506173,,,,
7194.44,-0.000838,-0.10345679,,,,
7194.45,-0.00076,-0.09382716,,,,
7194.46,-0.000701,-0.08654321,,,,
7194.47,-0.000652,-0.080493827,,,,
7194.48,-0.000555,-0.068518519,,,,
7194.49,-0.000486,-0.06,,,,
7194.5,-0.000389,-0.048024691,,,,
7194.51,-0.000272,-0.033580247,,,,
7194.52,-0.000203,-0.025061728,,,,
7194.53,-0.000174,-0.021481481,,,,
7194.54,-0.000193,-0.02382716,,,,
7194.55,-0.000096,-0.011851852,,,,
7194.56,-0.000047,-0.005802469,,,,
7194.57,-0.000018,-0.002222222,,,,
7194.58,-0.000037,-0.004567901,,,,
7194.59,-0.000037,-0.004567901,,,,
7194.6,-0.000027,-0.003333333,,,,
7194.61,0.000051,0.006296296,,,,
7194.62,0.00009,0.011111111,,,,
7194.63,0.000129,0.015925926,,,,
7194.64,0.000207,0.025555556,,,,
7194.65,0.000246,0.03037037,,,,
7194.66,0.000344,0.042469136,,,,
7194.67,0.000441,0.054444444,,,,
7194.68,0.000578,0.071358025,,,,
7194.69,0.000686,0.084691358,,,,
7194.7,0.000725,0.089506173,,,,
7194.71,0.000842,0.103950617,,,,
7194.72,0.000969,0.11962963,,,,
7194.73,0.001096,0.135308642,,,,
7194.74,0.001262,0.155802469,,,,
7194.75,0.00133,0.164197531,,,,
7194.76,0.001486,0.18345679,,,,
7194.77,0.001574,0.194320988,,,,
7194.78,0.00174,0.214814815,,,,
7194.79,0.001916,0.23654321,,,,
7194.8,0.002072,0.255802469,,,,
7194.81,0.002248,0.277530864,,,,
7194.82,0.002375,0.293209877,,,,
7194.83,0.002473,0.305308642,,,,
7194.84,0.002561,0.31617284,,,,
7194.85,0.002687,0.331728395,,,,
7194.86,0.002795,0.345061728,,,,
7194.87,0.002785,0.34382716,,,,
7194.88,0.002775,0.342592593,,,,
7194.89,0.002766,0.341481481,,,,
7194.9,0.002736,0.337777778,,,,
7194.91,0.002717,0.335432099,,,,
7194.92,0.002648,0.32691358,,,,
7194.93,0.002561,0.31617284,,,,
7194.94,0.002502,0.308888889,,,,
7194.95,0.002395,0.295679012,,,,
7194.96,0.002346,0.28962963,,,,
7194.97,0.002277,0.281111111,,,,
7194.98,0.00218,0.269135802,,,,
7194.99,0.002023,0.249753086,,,,
7195,0.001838,0.22691358,,,,
7195.01,0.001643,0.202839506,,,,
7195.02,0.001408,0.17382716,,,,
7195.03,0.001145,0.141358025,,,,
7195.04,0.000861,0.106296296,,,,
7195.05,0.000568,0.070123457,,,,
7195.06,0.000256,0.031604938,,,,
7195.07,-0.000047,-0.005802469,,,,
7195.08,-0.000359,-0.044320988,,,,
7195.09,-0.000574,-0.070864198,,,,
7195.1,-0.000779,-0.09617284,,,,
7195.11,-0.000936,-0.115555556,,,,
7195.12,-0.001004,-0.123950617,,,,
7195.13,-0.001063,-0.131234568,,,,
